=== token stream (1011875840 tokens) ===
=== bounded pilot fingerprints (262144 positions) ===
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:48:36.979000 92568 torch/distributed/run.py:774] *****************************************
[r1] collect-fast batch 0/9 (4s)
[r0] collect-fast batch 0/9 (5s)
[r1] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 27.1s
[r0] collect-fast done: 131072 fingerprints, id=81f704077683d6ff, 28.9s
=== frozen PCA + spherical centroids (pilot only) ===
[r0] stream-fit: loaded bounded pilot [262144, 65536]
[r0] stream-fit: PCA subspace iteration 1/4
[r0] stream-fit: PCA subspace iteration 2/4
[r0] stream-fit: PCA subspace iteration 3/4
[r0] stream-fit: PCA subspace iteration 4/4
[r0] stream-fit: k-means 1/30, mean cosine=0.67088, empty=0
[r0] stream-fit: k-means 5/30, mean cosine=0.77552, empty=0
[r0] stream-fit: k-means 10/30, mean cosine=0.77957, empty=0
[r0] stream-fit: k-means 15/30, mean cosine=0.78062, empty=0
[r0] stream-fit: k-means 20/30, mean cosine=0.78103, empty=0
[r0] stream-fit: k-means 25/30, mean cosine=0.78121, empty=0
[r0] stream-fit: k-means 30/30, mean cosine=0.78127, empty=0
[r0] stream-fit complete: model=52bb132b16f452ee, C=4096, d=256
=== streamed assignment (1000000000 positions; resumable) ===
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0804 06:50:17.496000 92903 torch/distributed/run.py:774] *****************************************
[r1] stream batch 1/30880: 16,192/500,000,000 (970 pos/s)
[r0] stream batch 1/30880: 16,192/500,000,000 (803 pos/s)
[r0] stream batch 16/30880: 259,072/500,000,000 (3,305 pos/s)
[r1] stream batch 16/30880: 259,072/500,000,000 (2,861 pos/s)
[r0] stream batch 32/30880: 518,144/500,000,000 (5,313 pos/s)
[r1] stream batch 32/30880: 518,144/500,000,000 (4,782 pos/s)
[r0] stream batch 48/30880: 777,216/500,000,000 (7,013 pos/s)
[r1] stream batch 48/30880: 777,216/500,000,000 (6,348 pos/s)
[r1] stream batch 16928/30880: 274,098,176/500,000,000 (34,004 pos/s)
[r0] stream batch 17072/30880: 276,429,824/500,000,000 (34,288 pos/s)
[r1] stream batch 16944/30880: 274,357,248/500,000,000 (34,004 pos/s)
[r0] stream batch 17088/30880: 276,688,896/500,000,000 (34,290 pos/s)
[r1] stream batch 16960/30880: 274,616,320/500,000,000 (34,006 pos/s)
[r0] stream batch 17104/30880: 276,947,968/500,000,000 (34,291 pos/s)
[r1] stream batch 16976/30880: 274,875,392/500,000,000 (34,006 pos/s)
[r0] stream batch 17120/30880: 277,207,040/500,000,000 (34,291 pos/s)
[r1] stream batch 16992/30880: 275,134,464/500,000,000 (34,006 pos/s)
[r0] stream batch 17136/30880: 277,466,112/500,000,000 (34,292 pos/s)
[r1] stream batch 17008/30880: 275,393,536/500,000,000 (34,007 pos/s)
[r0] stream batch 17152/30880: 277,725,184/500,000,000 (34,293 pos/s)
[r1] stream batch 17024/30880: 275,652,608/500,000,000 (34,008 pos/s)
[r0] stream batch 17168/30880: 277,984,256/500,000,000 (34,294 pos/s)
[r1] stream batch 17040/30880: 275,911,680/500,000,000 (34,009 pos/s)
[r0] stream batch 17184/30880: 278,243,328/500,000,000 (34,295 pos/s)
[r1] stream batch 17056/30880: 276,170,752/500,000,000 (34,010 pos/s)
[r0] stream batch 17200/30880: 278,502,400/500,000,000 (34,296 pos/s)
[r1] stream batch 17072/30880: 276,429,824/500,000,000 (34,011 pos/s)
[r0] stream batch 17216/30880: 278,761,472/500,000,000 (34,296 pos/s)
[r1] stream batch 17088/30880: 276,688,896/500,000,000 (34,013 pos/s)
[r0] stream batch 17232/30880: 279,020,544/500,000,000 (34,296 pos/s)
[r1] stream batch 17104/30880: 276,947,968/500,000,000 (34,014 pos/s)
[r0] stream batch 17248/30880: 279,279,616/500,000,000 (34,296 pos/s)
[r1] stream batch 17120/30880: 277,207,040/500,000,000 (34,015 pos/s)
[r0] stream batch 17264/30880: 279,538,688/500,000,000 (34,297 pos/s)
[r1] stream batch 17136/30880: 277,466,112/500,000,000 (34,016 pos/s)
[r0] stream batch 17280/30880: 279,797,760/500,000,000 (34,298 pos/s)
[r1] stream batch 17152/30880: 277,725,184/500,000,000 (34,016 pos/s)
[r0] stream batch 17296/30880: 280,056,832/500,000,000 (34,299 pos/s)
[r1] stream batch 17168/30880: 277,984,256/500,000,000 (34,018 pos/s)
[r0] stream batch 17312/30880: 280,315,904/500,000,000 (34,300 pos/s)
[r1] stream batch 17184/30880: 278,243,328/500,000,000 (34,019 pos/s)
[r0] stream batch 17328/30880: 280,574,976/500,000,000 (34,300 pos/s)
[r1] stream batch 17200/30880: 278,502,400/500,000,000 (34,020 pos/s)
[r0] stream batch 17344/30880: 280,834,048/500,000,000 (34,301 pos/s)
[r1] stream batch 17216/30880: 278,761,472/500,000,000 (34,021 pos/s)
[r0] stream batch 17360/30880: 281,093,120/500,000,000 (34,302 pos/s)
[r1] stream batch 17232/30880: 279,020,544/500,000,000 (34,021 pos/s)
[r0] stream batch 17376/30880: 281,352,192/500,000,000 (34,303 pos/s)
[r1] stream batch 17248/30880: 279,279,616/500,000,000 (34,022 pos/s)
[r0] stream batch 17392/30880: 281,611,264/500,000,000 (34,304 pos/s)
[r1] stream batch 17264/30880: 279,538,688/500,000,000 (34,022 pos/s)
[r0] stream batch 17408/30880: 281,870,336/500,000,000 (34,305 pos/s)
[r1] stream batch 17280/30880: 279,797,760/500,000,000 (34,023 pos/s)
[r0] stream batch 17424/30880: 282,129,408/500,000,000 (34,306 pos/s)
[r1] stream batch 17296/30880: 280,056,832/500,000,000 (34,024 pos/s)
[r0] stream batch 17440/30880: 282,388,480/500,000,000 (34,306 pos/s)
[r1] stream batch 17312/30880: 280,315,904/500,000,000 (34,024 pos/s)
[r0] stream batch 17456/30880: 282,647,552/500,000,000 (34,306 pos/s)
[r1] stream batch 17328/30880: 280,574,976/500,000,000 (34,025 pos/s)
[r0] stream batch 17472/30880: 282,906,624/500,000,000 (34,307 pos/s)
[r1] stream batch 17344/30880: 280,834,048/500,000,000 (34,026 pos/s)
[r0] stream batch 17488/30880: 283,165,696/500,000,000 (34,307 pos/s)
[r1] stream batch 17360/30880: 281,093,120/500,000,000 (34,027 pos/s)
[r0] stream batch 17504/30880: 283,424,768/500,000,000 (34,307 pos/s)
[r1] stream batch 17376/30880: 281,352,192/500,000,000 (34,028 pos/s)
[r0] stream batch 17520/30880: 283,683,840/500,000,000 (34,308 pos/s)
[r1] stream batch 17392/30880: 281,611,264/500,000,000 (34,029 pos/s)
[r0] stream batch 17536/30880: 283,942,912/500,000,000 (34,310 pos/s)
[r1] stream batch 17408/30880: 281,870,336/500,000,000 (34,029 pos/s)
[r0] stream batch 17552/30880: 284,201,984/500,000,000 (34,310 pos/s)
[r1] stream batch 17424/30880: 282,129,408/500,000,000 (34,030 pos/s)
[r0] stream batch 17568/30880: 284,461,056/500,000,000 (34,311 pos/s)
[r1] stream batch 17440/30880: 282,388,480/500,000,000 (34,031 pos/s)
[r0] stream batch 17584/30880: 284,720,128/500,000,000 (34,311 pos/s)
[r1] stream batch 17456/30880: 282,647,552/500,000,000 (34,032 pos/s)
[r0] stream batch 17600/30880: 284,979,200/500,000,000 (34,311 pos/s)
[r1] stream batch 17472/30880: 282,906,624/500,000,000 (34,033 pos/s)
[r0] stream batch 17616/30880: 285,238,272/500,000,000 (34,312 pos/s)
[r1] stream batch 17488/30880: 283,165,696/500,000,000 (34,033 pos/s)
[r0] stream batch 17632/30880: 285,497,344/500,000,000 (34,312 pos/s)
[r1] stream batch 17504/30880: 283,424,768/500,000,000 (34,033 pos/s)
[r0] stream batch 17648/30880: 285,756,416/500,000,000 (34,312 pos/s)
[r1] stream batch 17520/30880: 283,683,840/500,000,000 (34,034 pos/s)
[r0] stream batch 17664/30880: 286,015,488/500,000,000 (34,312 pos/s)
[r1] stream batch 17536/30880: 283,942,912/500,000,000 (34,034 pos/s)
[r0] stream batch 17680/30880: 286,274,560/500,000,000 (34,314 pos/s)
[r1] stream batch 17552/30880: 284,201,984/500,000,000 (34,035 pos/s)
[r0] stream batch 17696/30880: 286,533,632/500,000,000 (34,314 pos/s)
[r1] stream batch 17568/30880: 284,461,056/500,000,000 (34,036 pos/s)
[r0] stream batch 17712/30880: 286,792,704/500,000,000 (34,315 pos/s)
[r1] stream batch 17584/30880: 284,720,128/500,000,000 (34,036 pos/s)
[r0] stream batch 17728/30880: 287,051,776/500,000,000 (34,316 pos/s)
[r1] stream batch 17600/30880: 284,979,200/500,000,000 (34,036 pos/s)
[r0] stream batch 17744/30880: 287,310,848/500,000,000 (34,317 pos/s)
[r0] stream batch 17760/30880: 287,569,920/500,000,000 (34,317 pos/s)
[r1] stream batch 17616/30880: 285,238,272/500,000,000 (34,036 pos/s)
[r0] stream batch 17776/30880: 287,828,992/500,000,000 (34,318 pos/s)
[r1] stream batch 17632/30880: 285,497,344/500,000,000 (34,037 pos/s)
[r0] stream batch 17792/30880: 288,088,064/500,000,000 (34,318 pos/s)
[r1] stream batch 17648/30880: 285,756,416/500,000,000 (34,037 pos/s)
[r0] stream batch 17808/30880: 288,347,136/500,000,000 (34,318 pos/s)
[r1] stream batch 17664/30880: 286,015,488/500,000,000 (34,038 pos/s)
[r0] stream batch 17824/30880: 288,606,208/500,000,000 (34,318 pos/s)
[r1] stream batch 17680/30880: 286,274,560/500,000,000 (34,039 pos/s)
[r1] stream batch 17696/30880: 286,533,632/500,000,000 (34,040 pos/s)
[r0] stream batch 17840/30880: 288,865,280/500,000,000 (34,318 pos/s)
[r0] stream batch 17856/30880: 289,124,352/500,000,000 (34,320 pos/s)
[r1] stream batch 17712/30880: 286,792,704/500,000,000 (34,040 pos/s)
[r0] stream batch 17872/30880: 289,383,424/500,000,000 (34,321 pos/s)
[r1] stream batch 17728/30880: 287,051,776/500,000,000 (34,041 pos/s)
[r0] stream batch 17888/30880: 289,642,496/500,000,000 (34,321 pos/s)
[r1] stream batch 17744/30880: 287,310,848/500,000,000 (34,042 pos/s)
[r0] stream batch 17904/30880: 289,901,568/500,000,000 (34,323 pos/s)
[r1] stream batch 17760/30880: 287,569,920/500,000,000 (34,042 pos/s)
[r0] stream batch 17920/30880: 290,160,640/500,000,000 (34,324 pos/s)
[r1] stream batch 17776/30880: 287,828,992/500,000,000 (34,043 pos/s)
[r0] stream batch 17936/30880: 290,419,712/500,000,000 (34,324 pos/s)
[r1] stream batch 17792/30880: 288,088,064/500,000,000 (34,044 pos/s)
[r0] stream batch 17952/30880: 290,678,784/500,000,000 (34,325 pos/s)
[r1] stream batch 17808/30880: 288,347,136/500,000,000 (34,044 pos/s)
[r0] stream batch 17968/30880: 290,937,856/500,000,000 (34,326 pos/s)
[r1] stream batch 17824/30880: 288,606,208/500,000,000 (34,044 pos/s)
[r0] stream batch 17984/30880: 291,196,928/500,000,000 (34,327 pos/s)
[r1] stream batch 17840/30880: 288,865,280/500,000,000 (34,045 pos/s)
[r0] stream batch 18000/30880: 291,456,000/500,000,000 (34,328 pos/s)
[r1] stream batch 17856/30880: 289,124,352/500,000,000 (34,047 pos/s)
[r0] stream batch 18016/30880: 291,715,072/500,000,000 (34,329 pos/s)
[r1] stream batch 17872/30880: 289,383,424/500,000,000 (34,047 pos/s)
[r0] stream batch 18032/30880: 291,974,144/500,000,000 (34,330 pos/s)
[r1] stream batch 17888/30880: 289,642,496/500,000,000 (34,048 pos/s)
[r0] stream batch 18048/30880: 292,233,216/500,000,000 (34,331 pos/s)
[r1] stream batch 17904/30880: 289,901,568/500,000,000 (34,049 pos/s)
[r0] stream batch 18064/30880: 292,492,288/500,000,000 (34,332 pos/s)
[r1] stream batch 17920/30880: 290,160,640/500,000,000 (34,049 pos/s)
[r0] stream batch 18080/30880: 292,751,360/500,000,000 (34,332 pos/s)
[r1] stream batch 17936/30880: 290,419,712/500,000,000 (34,050 pos/s)
[r0] stream batch 18096/30880: 293,010,432/500,000,000 (34,333 pos/s)
[r1] stream batch 17952/30880: 290,678,784/500,000,000 (34,050 pos/s)
[r0] stream batch 18112/30880: 293,269,504/500,000,000 (34,333 pos/s)
[r1] stream batch 17968/30880: 290,937,856/500,000,000 (34,051 pos/s)
[r0] stream batch 18128/30880: 293,528,576/500,000,000 (34,335 pos/s)
[r1] stream batch 17984/30880: 291,196,928/500,000,000 (34,051 pos/s)
[r0] stream batch 18144/30880: 293,787,648/500,000,000 (34,335 pos/s)
[r1] stream batch 18000/30880: 291,456,000/500,000,000 (34,052 pos/s)
[r0] stream batch 18160/30880: 294,046,720/500,000,000 (34,336 pos/s)
[r1] stream batch 18016/30880: 291,715,072/500,000,000 (34,053 pos/s)
[r0] stream batch 18176/30880: 294,305,792/500,000,000 (34,337 pos/s)
[r1] stream batch 18032/30880: 291,974,144/500,000,000 (34,054 pos/s)
[r0] stream batch 18192/30880: 294,564,864/500,000,000 (34,338 pos/s)
[r1] stream batch 18048/30880: 292,233,216/500,000,000 (34,055 pos/s)
[r0] stream batch 18208/30880: 294,823,936/500,000,000 (34,339 pos/s)
[r1] stream batch 18064/30880: 292,492,288/500,000,000 (34,055 pos/s)
[r0] stream batch 18224/30880: 295,083,008/500,000,000 (34,340 pos/s)
[r1] stream batch 18080/30880: 292,751,360/500,000,000 (34,056 pos/s)
[r0] stream batch 18240/30880: 295,342,080/500,000,000 (34,342 pos/s)
[r1] stream batch 18096/30880: 293,010,432/500,000,000 (34,056 pos/s)
[r0] stream batch 18256/30880: 295,601,152/500,000,000 (34,343 pos/s)
[r1] stream batch 18112/30880: 293,269,504/500,000,000 (34,057 pos/s)
[r0] stream batch 18272/30880: 295,860,224/500,000,000 (34,343 pos/s)
[r1] stream batch 18128/30880: 293,528,576/500,000,000 (34,058 pos/s)
[r0] stream batch 18288/30880: 296,119,296/500,000,000 (34,344 pos/s)
[r1] stream batch 18144/30880: 293,787,648/500,000,000 (34,059 pos/s)
[r0] stream batch 18304/30880: 296,378,368/500,000,000 (34,344 pos/s)
[r1] stream batch 18160/30880: 294,046,720/500,000,000 (34,060 pos/s)
[r0] stream batch 18320/30880: 296,637,440/500,000,000 (34,345 pos/s)
[r1] stream batch 18176/30880: 294,305,792/500,000,000 (34,061 pos/s)
[r0] stream batch 18336/30880: 296,896,512/500,000,000 (34,346 pos/s)
[r1] stream batch 18192/30880: 294,564,864/500,000,000 (34,062 pos/s)
[r0] stream batch 18352/30880: 297,155,584/500,000,000 (34,346 pos/s)
[r1] stream batch 18208/30880: 294,823,936/500,000,000 (34,063 pos/s)
[r0] stream batch 18368/30880: 297,414,656/500,000,000 (34,346 pos/s)
[r1] stream batch 18224/30880: 295,083,008/500,000,000 (34,064 pos/s)
[r0] stream batch 18384/30880: 297,673,728/500,000,000 (34,346 pos/s)
[r1] stream batch 18240/30880: 295,342,080/500,000,000 (34,066 pos/s)
[r0] stream batch 18400/30880: 297,932,800/500,000,000 (34,348 pos/s)
[r1] stream batch 18256/30880: 295,601,152/500,000,000 (34,068 pos/s)
[r0] stream batch 18416/30880: 298,191,872/500,000,000 (34,348 pos/s)
[r1] stream batch 18272/30880: 295,860,224/500,000,000 (34,068 pos/s)
[r0] stream batch 18432/30880: 298,450,944/500,000,000 (34,350 pos/s)
[r1] stream batch 18288/30880: 296,119,296/500,000,000 (34,070 pos/s)
[r0] stream batch 18448/30880: 298,710,016/500,000,000 (34,350 pos/s)
[r1] stream batch 18304/30880: 296,378,368/500,000,000 (34,070 pos/s)
[r0] stream batch 18464/30880: 298,969,088/500,000,000 (34,351 pos/s)
[r1] stream batch 18320/30880: 296,637,440/500,000,000 (34,070 pos/s)
[r0] stream batch 18480/30880: 299,228,160/500,000,000 (34,353 pos/s)
[r1] stream batch 18336/30880: 296,896,512/500,000,000 (34,071 pos/s)
[r0] stream batch 18496/30880: 299,487,232/500,000,000 (34,353 pos/s)
[r1] stream batch 18352/30880: 297,155,584/500,000,000 (34,071 pos/s)
[r0] stream batch 18512/30880: 299,746,304/500,000,000 (34,354 pos/s)
[r1] stream batch 18368/30880: 297,414,656/500,000,000 (34,072 pos/s)
[r0] stream batch 18528/30880: 300,005,376/500,000,000 (34,354 pos/s)
[r1] stream batch 18384/30880: 297,673,728/500,000,000 (34,072 pos/s)
[r0] stream batch 18544/30880: 300,264,448/500,000,000 (34,355 pos/s)
[r1] stream batch 18400/30880: 297,932,800/500,000,000 (34,074 pos/s)
[r0] stream batch 18560/30880: 300,523,520/500,000,000 (34,356 pos/s)
[r1] stream batch 18416/30880: 298,191,872/500,000,000 (34,076 pos/s)
[r0] stream batch 18576/30880: 300,782,592/500,000,000 (34,356 pos/s)
[r1] stream batch 18432/30880: 298,450,944/500,000,000 (34,078 pos/s)
[r0] stream batch 18592/30880: 301,041,664/500,000,000 (34,357 pos/s)
[r1] stream batch 18448/30880: 298,710,016/500,000,000 (34,079 pos/s)
[r0] stream batch 18608/30880: 301,300,736/500,000,000 (34,358 pos/s)
[r1] stream batch 18464/30880: 298,969,088/500,000,000 (34,081 pos/s)
[r0] stream batch 18624/30880: 301,559,808/500,000,000 (34,358 pos/s)
[r1] stream batch 18480/30880: 299,228,160/500,000,000 (34,082 pos/s)
[r0] stream batch 18640/30880: 301,818,880/500,000,000 (34,360 pos/s)
[r1] stream batch 18496/30880: 299,487,232/500,000,000 (34,083 pos/s)
[r0] stream batch 18656/30880: 302,077,952/500,000,000 (34,360 pos/s)
[r1] stream batch 18512/30880: 299,746,304/500,000,000 (34,084 pos/s)
[r0] stream batch 18672/30880: 302,337,024/500,000,000 (34,361 pos/s)
[r1] stream batch 18528/30880: 300,005,376/500,000,000 (34,085 pos/s)
[r0] stream batch 18688/30880: 302,596,096/500,000,000 (34,362 pos/s)
[r1] stream batch 18544/30880: 300,264,448/500,000,000 (34,086 pos/s)
[r0] stream batch 18704/30880: 302,855,168/500,000,000 (34,363 pos/s)
[r1] stream batch 18560/30880: 300,523,520/500,000,000 (34,087 pos/s)
[r0] stream batch 18720/30880: 303,114,240/500,000,000 (34,364 pos/s)
[r1] stream batch 18576/30880: 300,782,592/500,000,000 (34,088 pos/s)
[r0] stream batch 18736/30880: 303,373,312/500,000,000 (34,364 pos/s)
[r1] stream batch 18592/30880: 301,041,664/500,000,000 (34,089 pos/s)
[r0] stream batch 18752/30880: 303,632,384/500,000,000 (34,365 pos/s)
[r1] stream batch 18608/30880: 301,300,736/500,000,000 (34,090 pos/s)
[r0] stream batch 18768/30880: 303,891,456/500,000,000 (34,366 pos/s)
[r1] stream batch 18624/30880: 301,559,808/500,000,000 (34,091 pos/s)
[r0] stream batch 18784/30880: 304,150,528/500,000,000 (34,367 pos/s)
[r1] stream batch 18640/30880: 301,818,880/500,000,000 (34,093 pos/s)
[r0] stream batch 18800/30880: 304,409,600/500,000,000 (34,368 pos/s)
[r1] stream batch 18656/30880: 302,077,952/500,000,000 (34,094 pos/s)
[r0] stream batch 18816/30880: 304,668,672/500,000,000 (34,369 pos/s)
[r1] stream batch 18672/30880: 302,337,024/500,000,000 (34,096 pos/s)
[r0] stream batch 18832/30880: 304,927,744/500,000,000 (34,370 pos/s)
[r1] stream batch 18688/30880: 302,596,096/500,000,000 (34,097 pos/s)
[r0] stream batch 18848/30880: 305,186,816/500,000,000 (34,370 pos/s)
[r1] stream batch 18704/30880: 302,855,168/500,000,000 (34,098 pos/s)
[r0] stream batch 18864/30880: 305,445,888/500,000,000 (34,371 pos/s)
[r1] stream batch 18720/30880: 303,114,240/500,000,000 (34,099 pos/s)
[r0] stream batch 18880/30880: 305,704,960/500,000,000 (34,373 pos/s)
[r1] stream batch 18736/30880: 303,373,312/500,000,000 (34,099 pos/s)
[r0] stream batch 18896/30880: 305,964,032/500,000,000 (34,374 pos/s)
[r1] stream batch 18752/30880: 303,632,384/500,000,000 (34,100 pos/s)
[r0] stream batch 18912/30880: 306,223,104/500,000,000 (34,375 pos/s)
[r1] stream batch 18768/30880: 303,891,456/500,000,000 (34,101 pos/s)
[r0] stream batch 18928/30880: 306,482,176/500,000,000 (34,376 pos/s)
[r1] stream batch 18784/30880: 304,150,528/500,000,000 (34,102 pos/s)
[r0] stream batch 18944/30880: 306,741,248/500,000,000 (34,376 pos/s)
[r1] stream batch 18800/30880: 304,409,600/500,000,000 (34,103 pos/s)
[r0] stream batch 18960/30880: 307,000,320/500,000,000 (34,376 pos/s)
[r1] stream batch 18816/30880: 304,668,672/500,000,000 (34,104 pos/s)
[r0] stream batch 18976/30880: 307,259,392/500,000,000 (34,377 pos/s)
[r1] stream batch 18832/30880: 304,927,744/500,000,000 (34,105 pos/s)
[r0] stream batch 18992/30880: 307,518,464/500,000,000 (34,377 pos/s)
[r1] stream batch 18848/30880: 305,186,816/500,000,000 (34,106 pos/s)
[r0] stream batch 19008/30880: 307,777,536/500,000,000 (34,380 pos/s)
[r1] stream batch 18864/30880: 305,445,888/500,000,000 (34,107 pos/s)
[r0] stream batch 19024/30880: 308,036,608/500,000,000 (34,380 pos/s)
[r1] stream batch 18880/30880: 305,704,960/500,000,000 (34,108 pos/s)
[r0] stream batch 19040/30880: 308,295,680/500,000,000 (34,381 pos/s)
[r1] stream batch 18896/30880: 305,964,032/500,000,000 (34,109 pos/s)
[r0] stream batch 19056/30880: 308,554,752/500,000,000 (34,381 pos/s)
[r1] stream batch 18912/30880: 306,223,104/500,000,000 (34,111 pos/s)
[r0] stream batch 19072/30880: 308,813,824/500,000,000 (34,381 pos/s)
[r1] stream batch 18928/30880: 306,482,176/500,000,000 (34,113 pos/s)
[r0] stream batch 19088/30880: 309,072,896/500,000,000 (34,381 pos/s)
[r1] stream batch 18944/30880: 306,741,248/500,000,000 (34,114 pos/s)
[r0] stream batch 19104/30880: 309,331,968/500,000,000 (34,382 pos/s)
[r1] stream batch 18960/30880: 307,000,320/500,000,000 (34,115 pos/s)
[r0] stream batch 19120/30880: 309,591,040/500,000,000 (34,382 pos/s)
[r1] stream batch 18976/30880: 307,259,392/500,000,000 (34,116 pos/s)
[r0] stream batch 19136/30880: 309,850,112/500,000,000 (34,382 pos/s)
[r1] stream batch 18992/30880: 307,518,464/500,000,000 (34,116 pos/s)
[r0] stream batch 19152/30880: 310,109,184/500,000,000 (34,383 pos/s)
[r1] stream batch 19008/30880: 307,777,536/500,000,000 (34,118 pos/s)
[r0] stream batch 19168/30880: 310,368,256/500,000,000 (34,385 pos/s)
[r1] stream batch 19024/30880: 308,036,608/500,000,000 (34,119 pos/s)
[r0] stream batch 19184/30880: 310,627,328/500,000,000 (34,386 pos/s)
[r1] stream batch 19040/30880: 308,295,680/500,000,000 (34,119 pos/s)
[r0] stream batch 19200/30880: 310,886,400/500,000,000 (34,386 pos/s)
[r1] stream batch 19056/30880: 308,554,752/500,000,000 (34,119 pos/s)
[r0] stream batch 19216/30880: 311,145,472/500,000,000 (34,386 pos/s)
[r1] stream batch 19072/30880: 308,813,824/500,000,000 (34,120 pos/s)
[r0] stream batch 19232/30880: 311,404,544/500,000,000 (34,387 pos/s)
[r1] stream batch 19088/30880: 309,072,896/500,000,000 (34,120 pos/s)
[r0] stream batch 19248/30880: 311,663,616/500,000,000 (34,388 pos/s)
[r1] stream batch 19104/30880: 309,331,968/500,000,000 (34,121 pos/s)
[r0] stream batch 19264/30880: 311,922,688/500,000,000 (34,388 pos/s)
[r1] stream batch 19120/30880: 309,591,040/500,000,000 (34,120 pos/s)
[r0] stream batch 19280/30880: 312,181,760/500,000,000 (34,389 pos/s)
[r1] stream batch 19136/30880: 309,850,112/500,000,000 (34,120 pos/s)
[r0] stream batch 19296/30880: 312,440,832/500,000,000 (34,389 pos/s)
[r1] stream batch 19152/30880: 310,109,184/500,000,000 (34,121 pos/s)
[r0] stream batch 19312/30880: 312,699,904/500,000,000 (34,390 pos/s)
[r1] stream batch 19168/30880: 310,368,256/500,000,000 (34,123 pos/s)
[r0] stream batch 19328/30880: 312,958,976/500,000,000 (34,390 pos/s)
[r1] stream batch 19184/30880: 310,627,328/500,000,000 (34,124 pos/s)
[r0] stream batch 19344/30880: 313,218,048/500,000,000 (34,391 pos/s)
[r1] stream batch 19200/30880: 310,886,400/500,000,000 (34,125 pos/s)
[r0] stream batch 19360/30880: 313,477,120/500,000,000 (34,391 pos/s)
[r1] stream batch 19216/30880: 311,145,472/500,000,000 (34,126 pos/s)
[r0] stream batch 19376/30880: 313,736,192/500,000,000 (34,392 pos/s)
[r1] stream batch 19232/30880: 311,404,544/500,000,000 (34,126 pos/s)
[r0] stream batch 19392/30880: 313,995,264/500,000,000 (34,392 pos/s)
[r1] stream batch 19248/30880: 311,663,616/500,000,000 (34,126 pos/s)
[r0] stream batch 19408/30880: 314,254,336/500,000,000 (34,392 pos/s)
[r1] stream batch 19264/30880: 311,922,688/500,000,000 (34,127 pos/s)
[r0] stream batch 19424/30880: 314,513,408/500,000,000 (34,393 pos/s)
[r1] stream batch 19280/30880: 312,181,760/500,000,000 (34,128 pos/s)
[r0] stream batch 19440/30880: 314,772,480/500,000,000 (34,394 pos/s)
[r1] stream batch 19296/30880: 312,440,832/500,000,000 (34,128 pos/s)
[r0] stream batch 19456/30880: 315,031,552/500,000,000 (34,394 pos/s)
[r1] stream batch 19312/30880: 312,699,904/500,000,000 (34,129 pos/s)
[r0] stream batch 19472/30880: 315,290,624/500,000,000 (34,396 pos/s)
[r1] stream batch 19328/30880: 312,958,976/500,000,000 (34,129 pos/s)
[r0] stream batch 19488/30880: 315,549,696/500,000,000 (34,397 pos/s)
[r1] stream batch 19344/30880: 313,218,048/500,000,000 (34,130 pos/s)
[r0] stream batch 19504/30880: 315,808,768/500,000,000 (34,398 pos/s)
[r1] stream batch 19360/30880: 313,477,120/500,000,000 (34,131 pos/s)
[r0] stream batch 19520/30880: 316,067,840/500,000,000 (34,398 pos/s)
[r1] stream batch 19376/30880: 313,736,192/500,000,000 (34,131 pos/s)
[r0] stream batch 19536/30880: 316,326,912/500,000,000 (34,399 pos/s)
[r1] stream batch 19392/30880: 313,995,264/500,000,000 (34,131 pos/s)
[r0] stream batch 19552/30880: 316,585,984/500,000,000 (34,400 pos/s)
[r1] stream batch 19408/30880: 314,254,336/500,000,000 (34,131 pos/s)
[r0] stream batch 19568/30880: 316,845,056/500,000,000 (34,401 pos/s)
[r1] stream batch 19424/30880: 314,513,408/500,000,000 (34,132 pos/s)
[r0] stream batch 19584/30880: 317,104,128/500,000,000 (34,401 pos/s)
[r1] stream batch 19440/30880: 314,772,480/500,000,000 (34,132 pos/s)
[r0] stream batch 19600/30880: 317,363,200/500,000,000 (34,403 pos/s)
