
########## corpus: 260M stratified tokens ##########
2026-08-10T06:00:59+00:00
model snapshot at /workspace/.cache/huggingface/hub/models--unsloth--Llama-3.2-1B/snapshots/9535bd9b1d1dea6acafbdc4813b728796aeb28da
bin already complete (1040000000 bytes)

########## 0 bootstrap spec ##########
2026-08-10T06:01:00+00:00
[r0] reusing compatible feature spec /dev/shm/geo1b/fl_spec_w2/spec.pt

########## 1 bootstrap pilot ##########
2026-08-10T06:01:03+00:00
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:05.080000 481328 torch/distributed/run.py:774] *****************************************
[r1] reusing compatible fingerprints dc5bc476f73d46af on rank 1
[r0] reusing compatible fingerprints dc5bc476f73d46af on rank 0

########## 2 bootstrap centroids ##########
2026-08-10T06:01:13+00:00
[r0] reusing compatible stream model 0c5f2a25db9c9e2c

########## 3 short stream to fill reservoirs ##########
2026-08-10T06:01:16+00:00
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0810 06:01:17.216000 481485 torch/distributed/run.py:774] *****************************************
[r0] stream batch 1/1954: 1,024/2,000,000 (97 pos/s)
[r1] stream batch 1/1954: 1,024/2,000,000 (91 pos/s)
[r0] stream batch 16/1954: 16,384/2,000,000 (268 pos/s)
[r1] stream batch 16/1954: 16,384/2,000,000 (253 pos/s)
[r0] stream batch 32/1954: 32,768/2,000,000 (406 pos/s)
[r1] stream batch 32/1954: 32,768/2,000,000 (385 pos/s)
[r0] stream batch 48/1954: 49,152/2,000,000 (510 pos/s)
[r1] stream batch 48/1954: 49,152/2,000,000 (486 pos/s)
[r0] stream batch 64/1954: 65,536/2,000,000 (594 pos/s)
[r1] stream batch 64/1954: 65,536/2,000,000 (567 pos/s)
[r0] stream batch 80/1954: 81,920/2,000,000 (665 pos/s)
[r1] stream batch 80/1954: 81,920/2,000,000 (636 pos/s)
[r0] stream batch 96/1954: 98,304/2,000,000 (725 pos/s)
[r1] stream batch 96/1954: 98,304/2,000,000 (694 pos/s)
[r0] stream batch 112/1954: 114,688/2,000,000 (777 pos/s)
[r1] stream batch 112/1954: 114,688/2,000,000 (745 pos/s)
[r0] stream batch 128/1954: 131,072/2,000,000 (821 pos/s)
[r1] stream batch 128/1954: 131,072/2,000,000 (789 pos/s)
[r0] stream batch 144/1954: 147,456/2,000,000 (858 pos/s)
[r1] stream batch 144/1954: 147,456/2,000,000 (826 pos/s)
[r0] stream batch 160/1954: 163,840/2,000,000 (892 pos/s)
[r1] stream batch 160/1954: 163,840/2,000,000 (860 pos/s)
[r0] stream batch 176/1954: 180,224/2,000,000 (924 pos/s)
[r1] stream batch 176/1954: 180,224/2,000,000 (891 pos/s)
[r0] stream batch 192/1954: 196,608/2,000,000 (956 pos/s)
[r1] stream batch 192/1954: 196,608/2,000,000 (924 pos/s)
[r0] stream batch 208/1954: 212,992/2,000,000 (985 pos/s)
[r1] stream batch 208/1954: 212,992/2,000,000 (953 pos/s)
[r0] stream batch 12704/15625: 13,008,896/16,000,000 (1,598 pos/s)
[r1] stream batch 13024/15625: 13,336,576/16,000,000 (1,637 pos/s)
[r0] stream batch 12720/15625: 13,025,280/16,000,000 (1,598 pos/s)
[r1] stream batch 13040/15625: 13,352,960/16,000,000 (1,637 pos/s)
[r0] stream batch 12736/15625: 13,041,664/16,000,000 (1,598 pos/s)
[r1] stream batch 13056/15625: 13,369,344/16,000,000 (1,637 pos/s)
[r0] stream batch 12752/15625: 13,058,048/16,000,000 (1,598 pos/s)
[r1] stream batch 13072/15625: 13,385,728/16,000,000 (1,637 pos/s)
[r0] stream batch 12768/15625: 13,074,432/16,000,000 (1,598 pos/s)
[r1] stream batch 13088/15625: 13,402,112/16,000,000 (1,637 pos/s)
[r0] stream batch 12784/15625: 13,090,816/16,000,000 (1,598 pos/s)
[r1] stream batch 13104/15625: 13,418,496/16,000,000 (1,637 pos/s)
[r0] stream batch 12800/15625: 13,107,200/16,000,000 (1,598 pos/s)
[r1] stream batch 13120/15625: 13,434,880/16,000,000 (1,637 pos/s)
[r0] stream batch 12816/15625: 13,123,584/16,000,000 (1,598 pos/s)
[r1] stream batch 13136/15625: 13,451,264/16,000,000 (1,637 pos/s)
[r0] stream batch 12832/15625: 13,139,968/16,000,000 (1,598 pos/s)
[r1] stream batch 13152/15625: 13,467,648/16,000,000 (1,637 pos/s)
[r0] stream batch 12848/15625: 13,156,352/16,000,000 (1,598 pos/s)
[r1] stream batch 13168/15625: 13,484,032/16,000,000 (1,637 pos/s)
[r0] stream batch 12864/15625: 13,172,736/16,000,000 (1,598 pos/s)
[r1] stream batch 13184/15625: 13,500,416/16,000,000 (1,637 pos/s)
[r0] stream batch 12880/15625: 13,189,120/16,000,000 (1,598 pos/s)
[r1] stream batch 13200/15625: 13,516,800/16,000,000 (1,637 pos/s)
[r0] stream batch 12896/15625: 13,205,504/16,000,000 (1,598 pos/s)
[r1] stream batch 13216/15625: 13,533,184/16,000,000 (1,637 pos/s)
[r0] stream batch 12912/15625: 13,221,888/16,000,000 (1,598 pos/s)
[r1] stream batch 13232/15625: 13,549,568/16,000,000 (1,637 pos/s)
[r0] stream batch 12928/15625: 13,238,272/16,000,000 (1,599 pos/s)
[r1] stream batch 13248/15625: 13,565,952/16,000,000 (1,637 pos/s)
[r0] stream batch 12944/15625: 13,254,656/16,000,000 (1,599 pos/s)
[r1] stream batch 13264/15625: 13,582,336/16,000,000 (1,637 pos/s)
[r0] stream batch 12960/15625: 13,271,040/16,000,000 (1,599 pos/s)
[r1] stream batch 13280/15625: 13,598,720/16,000,000 (1,637 pos/s)
[r0] stream batch 12976/15625: 13,287,424/16,000,000 (1,599 pos/s)
[r1] stream batch 13296/15625: 13,615,104/16,000,000 (1,637 pos/s)
[r0] stream batch 12992/15625: 13,303,808/16,000,000 (1,599 pos/s)
[r1] stream batch 13312/15625: 13,631,488/16,000,000 (1,637 pos/s)
[r0] stream batch 13008/15625: 13,320,192/16,000,000 (1,599 pos/s)
[r1] stream batch 13328/15625: 13,647,872/16,000,000 (1,637 pos/s)
[r0] stream batch 13024/15625: 13,336,576/16,000,000 (1,599 pos/s)
[r1] stream batch 13344/15625: 13,664,256/16,000,000 (1,637 pos/s)
[r0] stream batch 13040/15625: 13,352,960/16,000,000 (1,599 pos/s)
[r1] stream batch 13360/15625: 13,680,640/16,000,000 (1,637 pos/s)
[r0] stream batch 13056/15625: 13,369,344/16,000,000 (1,599 pos/s)
[r1] stream batch 13376/15625: 13,697,024/16,000,000 (1,637 pos/s)
[r0] stream batch 13072/15625: 13,385,728/16,000,000 (1,600 pos/s)
[r1] stream batch 13392/15625: 13,713,408/16,000,000 (1,637 pos/s)
[r0] stream batch 13088/15625: 13,402,112/16,000,000 (1,600 pos/s)
[r1] stream batch 13408/15625: 13,729,792/16,000,000 (1,637 pos/s)
[r0] stream batch 13104/15625: 13,418,496/16,000,000 (1,600 pos/s)
[r1] stream batch 13424/15625: 13,746,176/16,000,000 (1,637 pos/s)
[r0] stream batch 13120/15625: 13,434,880/16,000,000 (1,600 pos/s)
[r1] stream batch 13440/15625: 13,762,560/16,000,000 (1,637 pos/s)
[r0] stream batch 13136/15625: 13,451,264/16,000,000 (1,600 pos/s)
[r1] stream batch 13456/15625: 13,778,944/16,000,000 (1,638 pos/s)
[r0] stream batch 13152/15625: 13,467,648/16,000,000 (1,600 pos/s)
[r1] stream batch 13472/15625: 13,795,328/16,000,000 (1,638 pos/s)
[r0] stream batch 13168/15625: 13,484,032/16,000,000 (1,600 pos/s)
[r1] stream batch 13488/15625: 13,811,712/16,000,000 (1,638 pos/s)
[r0] stream batch 13184/15625: 13,500,416/16,000,000 (1,600 pos/s)
[r1] stream batch 13504/15625: 13,828,096/16,000,000 (1,638 pos/s)
[r0] stream batch 13200/15625: 13,516,800/16,000,000 (1,600 pos/s)
[r1] stream batch 13520/15625: 13,844,480/16,000,000 (1,638 pos/s)
[r0] stream batch 13216/15625: 13,533,184/16,000,000 (1,600 pos/s)
[r1] stream batch 13536/15625: 13,860,864/16,000,000 (1,638 pos/s)
[r0] stream batch 13232/15625: 13,549,568/16,000,000 (1,600 pos/s)
[r1] stream batch 13552/15625: 13,877,248/16,000,000 (1,638 pos/s)
[r0] stream batch 13248/15625: 13,565,952/16,000,000 (1,600 pos/s)
[r1] stream batch 13568/15625: 13,893,632/16,000,000 (1,638 pos/s)
[r0] stream batch 13264/15625: 13,582,336/16,000,000 (1,600 pos/s)
[r1] stream batch 13584/15625: 13,910,016/16,000,000 (1,638 pos/s)
[r0] stream batch 13280/15625: 13,598,720/16,000,000 (1,600 pos/s)
[r1] stream batch 13600/15625: 13,926,400/16,000,000 (1,638 pos/s)
[r0] stream batch 13296/15625: 13,615,104/16,000,000 (1,600 pos/s)
[r1] stream batch 13616/15625: 13,942,784/16,000,000 (1,638 pos/s)
[r0] stream batch 13312/15625: 13,631,488/16,000,000 (1,601 pos/s)
[r1] stream batch 13632/15625: 13,959,168/16,000,000 (1,638 pos/s)
[r0] stream batch 13328/15625: 13,647,872/16,000,000 (1,601 pos/s)
[r1] stream batch 13648/15625: 13,975,552/16,000,000 (1,638 pos/s)
[r0] stream batch 13344/15625: 13,664,256/16,000,000 (1,601 pos/s)
[r1] stream batch 13664/15625: 13,991,936/16,000,000 (1,638 pos/s)
[r0] stream batch 13360/15625: 13,680,640/16,000,000 (1,601 pos/s)
[r1] stream batch 13680/15625: 14,008,320/16,000,000 (1,638 pos/s)
[r0] stream batch 13376/15625: 13,697,024/16,000,000 (1,601 pos/s)
[r1] stream batch 13696/15625: 14,024,704/16,000,000 (1,638 pos/s)
[r0] stream batch 13392/15625: 13,713,408/16,000,000 (1,601 pos/s)
[r1] stream batch 13712/15625: 14,041,088/16,000,000 (1,639 pos/s)
[r0] stream batch 13408/15625: 13,729,792/16,000,000 (1,601 pos/s)
[r1] stream batch 13728/15625: 14,057,472/16,000,000 (1,639 pos/s)
[r0] stream batch 13424/15625: 13,746,176/16,000,000 (1,601 pos/s)
[r1] stream batch 13744/15625: 14,073,856/16,000,000 (1,639 pos/s)
[r0] stream batch 13440/15625: 13,762,560/16,000,000 (1,601 pos/s)
[r1] stream batch 13760/15625: 14,090,240/16,000,000 (1,639 pos/s)
[r0] stream batch 13456/15625: 13,778,944/16,000,000 (1,601 pos/s)
[r1] stream batch 13776/15625: 14,106,624/16,000,000 (1,639 pos/s)
[r0] stream batch 13472/15625: 13,795,328/16,000,000 (1,601 pos/s)
[r1] stream batch 13792/15625: 14,123,008/16,000,000 (1,639 pos/s)
[r0] stream batch 13488/15625: 13,811,712/16,000,000 (1,601 pos/s)
[r1] stream batch 13808/15625: 14,139,392/16,000,000 (1,639 pos/s)
[r0] stream batch 13504/15625: 13,828,096/16,000,000 (1,601 pos/s)
[r1] stream batch 13824/15625: 14,155,776/16,000,000 (1,639 pos/s)
[r0] stream batch 13520/15625: 13,844,480/16,000,000 (1,601 pos/s)
[r1] stream batch 13840/15625: 14,172,160/16,000,000 (1,639 pos/s)
[r1] stream batch 13856/15625: 14,188,544/16,000,000 (1,640 pos/s)
[r0] stream batch 13536/15625: 13,860,864/16,000,000 (1,601 pos/s)
[r1] stream batch 13872/15625: 14,204,928/16,000,000 (1,640 pos/s)
[r0] stream batch 13552/15625: 13,877,248/16,000,000 (1,601 pos/s)
[r1] stream batch 13888/15625: 14,221,312/16,000,000 (1,640 pos/s)
[r0] stream batch 13568/15625: 13,893,632/16,000,000 (1,601 pos/s)
[r1] stream batch 13904/15625: 14,237,696/16,000,000 (1,640 pos/s)
[r0] stream batch 13584/15625: 13,910,016/16,000,000 (1,602 pos/s)
[r1] stream batch 13920/15625: 14,254,080/16,000,000 (1,640 pos/s)
[r0] stream batch 13600/15625: 13,926,400/16,000,000 (1,602 pos/s)
[r1] stream batch 13936/15625: 14,270,464/16,000,000 (1,640 pos/s)
[r0] stream batch 13616/15625: 13,942,784/16,000,000 (1,602 pos/s)
[r1] stream batch 13952/15625: 14,286,848/16,000,000 (1,640 pos/s)
[r0] stream batch 13632/15625: 13,959,168/16,000,000 (1,602 pos/s)
[r1] stream batch 13968/15625: 14,303,232/16,000,000 (1,640 pos/s)
[r0] stream batch 13648/15625: 13,975,552/16,000,000 (1,602 pos/s)
[r1] stream batch 13984/15625: 14,319,616/16,000,000 (1,641 pos/s)
[r0] stream batch 13664/15625: 13,991,936/16,000,000 (1,602 pos/s)
[r1] stream batch 14000/15625: 14,336,000/16,000,000 (1,641 pos/s)
[r0] stream batch 13680/15625: 14,008,320/16,000,000 (1,602 pos/s)
[r1] stream batch 14016/15625: 14,352,384/16,000,000 (1,641 pos/s)
[r0] stream batch 13696/15625: 14,024,704/16,000,000 (1,602 pos/s)
[r1] stream batch 14032/15625: 14,368,768/16,000,000 (1,641 pos/s)
[r0] stream batch 13712/15625: 14,041,088/16,000,000 (1,602 pos/s)
[r1] stream batch 14048/15625: 14,385,152/16,000,000 (1,641 pos/s)
[r0] stream batch 13728/15625: 14,057,472/16,000,000 (1,602 pos/s)
[r1] stream batch 14064/15625: 14,401,536/16,000,000 (1,641 pos/s)
[r0] stream batch 13744/15625: 14,073,856/16,000,000 (1,603 pos/s)
[r1] stream batch 14080/15625: 14,417,920/16,000,000 (1,641 pos/s)
[r0] stream batch 13760/15625: 14,090,240/16,000,000 (1,603 pos/s)
[r1] stream batch 14096/15625: 14,434,304/16,000,000 (1,641 pos/s)
[r0] stream batch 13776/15625: 14,106,624/16,000,000 (1,603 pos/s)
[r1] stream batch 14112/15625: 14,450,688/16,000,000 (1,641 pos/s)
[r0] stream batch 13792/15625: 14,123,008/16,000,000 (1,603 pos/s)
[r1] stream batch 14128/15625: 14,467,072/16,000,000 (1,641 pos/s)
[r0] stream batch 13808/15625: 14,139,392/16,000,000 (1,603 pos/s)
[r1] stream batch 14144/15625: 14,483,456/16,000,000 (1,641 pos/s)
[r0] stream batch 13824/15625: 14,155,776/16,000,000 (1,603 pos/s)
[r1] stream batch 14160/15625: 14,499,840/16,000,000 (1,641 pos/s)
[r0] stream batch 13840/15625: 14,172,160/16,000,000 (1,603 pos/s)
[r1] stream batch 14176/15625: 14,516,224/16,000,000 (1,641 pos/s)
[r0] stream batch 13856/15625: 14,188,544/16,000,000 (1,603 pos/s)
[r1] stream batch 14192/15625: 14,532,608/16,000,000 (1,641 pos/s)
[r0] stream batch 13872/15625: 14,204,928/16,000,000 (1,604 pos/s)
[r1] stream batch 14208/15625: 14,548,992/16,000,000 (1,642 pos/s)
[r0] stream batch 13888/15625: 14,221,312/16,000,000 (1,604 pos/s)
[r1] stream batch 14224/15625: 14,565,376/16,000,000 (1,642 pos/s)
[r0] stream batch 13904/15625: 14,237,696/16,000,000 (1,604 pos/s)
[r1] stream batch 14240/15625: 14,581,760/16,000,000 (1,642 pos/s)
[r0] stream batch 13920/15625: 14,254,080/16,000,000 (1,604 pos/s)
[r1] stream batch 14256/15625: 14,598,144/16,000,000 (1,642 pos/s)
[r0] stream batch 13936/15625: 14,270,464/16,000,000 (1,604 pos/s)
[r1] stream batch 14272/15625: 14,614,528/16,000,000 (1,642 pos/s)
[r0] stream batch 13952/15625: 14,286,848/16,000,000 (1,604 pos/s)
[r1] stream batch 14288/15625: 14,630,912/16,000,000 (1,642 pos/s)
[r0] stream batch 13968/15625: 14,303,232/16,000,000 (1,604 pos/s)
[r1] stream batch 14304/15625: 14,647,296/16,000,000 (1,642 pos/s)
[r0] stream batch 13984/15625: 14,319,616/16,000,000 (1,605 pos/s)
[r1] stream batch 14320/15625: 14,663,680/16,000,000 (1,642 pos/s)
[r0] stream batch 14000/15625: 14,336,000/16,000,000 (1,605 pos/s)
[r1] stream batch 14336/15625: 14,680,064/16,000,000 (1,642 pos/s)
[r0] stream batch 14016/15625: 14,352,384/16,000,000 (1,605 pos/s)
[r1] stream batch 14352/15625: 14,696,448/16,000,000 (1,642 pos/s)
[r0] stream batch 14032/15625: 14,368,768/16,000,000 (1,605 pos/s)
[r1] stream batch 14368/15625: 14,712,832/16,000,000 (1,642 pos/s)
[r0] stream batch 14048/15625: 14,385,152/16,000,000 (1,605 pos/s)
[r1] stream batch 14384/15625: 14,729,216/16,000,000 (1,642 pos/s)
[r0] stream batch 14064/15625: 14,401,536/16,000,000 (1,605 pos/s)
[r1] stream batch 14400/15625: 14,745,600/16,000,000 (1,642 pos/s)
[r0] stream batch 14080/15625: 14,417,920/16,000,000 (1,605 pos/s)
[r1] stream batch 14416/15625: 14,761,984/16,000,000 (1,642 pos/s)
[r0] stream batch 14096/15625: 14,434,304/16,000,000 (1,605 pos/s)
[r1] stream batch 14432/15625: 14,778,368/16,000,000 (1,642 pos/s)
[r0] stream batch 14112/15625: 14,450,688/16,000,000 (1,605 pos/s)
[r1] stream batch 14448/15625: 14,794,752/16,000,000 (1,642 pos/s)
[r0] stream batch 14128/15625: 14,467,072/16,000,000 (1,605 pos/s)
[r1] stream batch 14464/15625: 14,811,136/16,000,000 (1,643 pos/s)
[r0] stream batch 14144/15625: 14,483,456/16,000,000 (1,605 pos/s)
[r1] stream batch 14480/15625: 14,827,520/16,000,000 (1,643 pos/s)
[r0] stream batch 14160/15625: 14,499,840/16,000,000 (1,605 pos/s)
[r1] stream batch 14496/15625: 14,843,904/16,000,000 (1,643 pos/s)
[r0] stream batch 14176/15625: 14,516,224/16,000,000 (1,605 pos/s)
[r1] stream batch 14512/15625: 14,860,288/16,000,000 (1,643 pos/s)
[r0] stream batch 14192/15625: 14,532,608/16,000,000 (1,606 pos/s)
[r1] stream batch 14528/15625: 14,876,672/16,000,000 (1,643 pos/s)
[r0] stream batch 14208/15625: 14,548,992/16,000,000 (1,606 pos/s)
[r1] stream batch 14544/15625: 14,893,056/16,000,000 (1,643 pos/s)
[r0] stream batch 14224/15625: 14,565,376/16,000,000 (1,606 pos/s)
[r1] stream batch 14560/15625: 14,909,440/16,000,000 (1,643 pos/s)
[r0] stream batch 14240/15625: 14,581,760/16,000,000 (1,606 pos/s)
[r1] stream batch 14576/15625: 14,925,824/16,000,000 (1,643 pos/s)
[r0] stream batch 14256/15625: 14,598,144/16,000,000 (1,606 pos/s)
[r1] stream batch 14592/15625: 14,942,208/16,000,000 (1,643 pos/s)
[r0] stream batch 14272/15625: 14,614,528/16,000,000 (1,606 pos/s)
[r1] stream batch 14608/15625: 14,958,592/16,000,000 (1,643 pos/s)
[r0] stream batch 14288/15625: 14,630,912/16,000,000 (1,606 pos/s)
[r1] stream batch 14624/15625: 14,974,976/16,000,000 (1,643 pos/s)
[r0] stream batch 14304/15625: 14,647,296/16,000,000 (1,606 pos/s)
[r1] stream batch 14640/15625: 14,991,360/16,000,000 (1,643 pos/s)
[r0] stream batch 14320/15625: 14,663,680/16,000,000 (1,606 pos/s)
[r1] stream batch 14656/15625: 15,007,744/16,000,000 (1,643 pos/s)
[r0] stream batch 14336/15625: 14,680,064/16,000,000 (1,606 pos/s)
[r1] stream batch 14672/15625: 15,024,128/16,000,000 (1,643 pos/s)
[r0] stream batch 14352/15625: 14,696,448/16,000,000 (1,606 pos/s)
[r1] stream batch 14688/15625: 15,040,512/16,000,000 (1,643 pos/s)
[r0] stream batch 14368/15625: 14,712,832/16,000,000 (1,606 pos/s)
[r1] stream batch 14704/15625: 15,056,896/16,000,000 (1,643 pos/s)
[r0] stream batch 14384/15625: 14,729,216/16,000,000 (1,606 pos/s)
[r1] stream batch 14720/15625: 15,073,280/16,000,000 (1,643 pos/s)
[r0] stream batch 14400/15625: 14,745,600/16,000,000 (1,607 pos/s)
[r1] stream batch 14736/15625: 15,089,664/16,000,000 (1,643 pos/s)
[r0] stream batch 14416/15625: 14,761,984/16,000,000 (1,607 pos/s)
[r1] stream batch 14752/15625: 15,106,048/16,000,000 (1,643 pos/s)
[r0] stream batch 14432/15625: 14,778,368/16,000,000 (1,607 pos/s)
[r1] stream batch 14768/15625: 15,122,432/16,000,000 (1,643 pos/s)
[r0] stream batch 14448/15625: 14,794,752/16,000,000 (1,607 pos/s)
[r1] stream batch 14784/15625: 15,138,816/16,000,000 (1,643 pos/s)
[r0] stream batch 14464/15625: 14,811,136/16,000,000 (1,607 pos/s)
[r1] stream batch 14800/15625: 15,155,200/16,000,000 (1,643 pos/s)
[r0] stream batch 14480/15625: 14,827,520/16,000,000 (1,607 pos/s)
[r1] stream batch 14816/15625: 15,171,584/16,000,000 (1,644 pos/s)
[r0] stream batch 14496/15625: 14,843,904/16,000,000 (1,607 pos/s)
[r1] stream batch 14832/15625: 15,187,968/16,000,000 (1,644 pos/s)
[r0] stream batch 14512/15625: 14,860,288/16,000,000 (1,607 pos/s)
[r1] stream batch 14848/15625: 15,204,352/16,000,000 (1,644 pos/s)
[r0] stream batch 14528/15625: 14,876,672/16,000,000 (1,607 pos/s)
[r1] stream batch 14864/15625: 15,220,736/16,000,000 (1,644 pos/s)
[r0] stream batch 14544/15625: 14,893,056/16,000,000 (1,607 pos/s)
[r1] stream batch 14880/15625: 15,237,120/16,000,000 (1,644 pos/s)
[r0] stream batch 14560/15625: 14,909,440/16,000,000 (1,607 pos/s)
[r1] stream batch 14896/15625: 15,253,504/16,000,000 (1,644 pos/s)
[r0] stream batch 14576/15625: 14,925,824/16,000,000 (1,607 pos/s)
[r1] stream batch 14912/15625: 15,269,888/16,000,000 (1,644 pos/s)
[r0] stream batch 14592/15625: 14,942,208/16,000,000 (1,607 pos/s)
[r1] stream batch 14928/15625: 15,286,272/16,000,000 (1,644 pos/s)
[r0] stream batch 14608/15625: 14,958,592/16,000,000 (1,607 pos/s)
[r1] stream batch 14944/15625: 15,302,656/16,000,000 (1,644 pos/s)
[r0] stream batch 14624/15625: 14,974,976/16,000,000 (1,607 pos/s)
[r1] stream batch 14960/15625: 15,319,040/16,000,000 (1,644 pos/s)
[r0] stream batch 14640/15625: 14,991,360/16,000,000 (1,607 pos/s)
[r1] stream batch 14976/15625: 15,335,424/16,000,000 (1,644 pos/s)
[r0] stream batch 14656/15625: 15,007,744/16,000,000 (1,607 pos/s)
[r1] stream batch 14992/15625: 15,351,808/16,000,000 (1,644 pos/s)
[r0] stream batch 14672/15625: 15,024,128/16,000,000 (1,607 pos/s)
[r1] stream batch 15008/15625: 15,368,192/16,000,000 (1,644 pos/s)
[r1] stream batch 15024/15625: 15,384,576/16,000,000 (1,644 pos/s)
[r0] stream batch 14688/15625: 15,040,512/16,000,000 (1,607 pos/s)
[r1] stream batch 15040/15625: 15,400,960/16,000,000 (1,644 pos/s)
[r0] stream batch 14704/15625: 15,056,896/16,000,000 (1,607 pos/s)
[r1] stream batch 15056/15625: 15,417,344/16,000,000 (1,644 pos/s)
[r0] stream batch 14720/15625: 15,073,280/16,000,000 (1,607 pos/s)
[r1] stream batch 15072/15625: 15,433,728/16,000,000 (1,644 pos/s)
[r0] stream batch 14736/15625: 15,089,664/16,000,000 (1,608 pos/s)
[r1] stream batch 15088/15625: 15,450,112/16,000,000 (1,645 pos/s)
[r0] stream batch 14752/15625: 15,106,048/16,000,000 (1,608 pos/s)
[r1] stream batch 15104/15625: 15,466,496/16,000,000 (1,645 pos/s)
[r0] stream batch 14768/15625: 15,122,432/16,000,000 (1,608 pos/s)
[r1] stream batch 15120/15625: 15,482,880/16,000,000 (1,645 pos/s)
[r0] stream batch 14784/15625: 15,138,816/16,000,000 (1,608 pos/s)
[r1] stream batch 15136/15625: 15,499,264/16,000,000 (1,645 pos/s)
[r0] stream batch 14800/15625: 15,155,200/16,000,000 (1,608 pos/s)
[r1] stream batch 15152/15625: 15,515,648/16,000,000 (1,645 pos/s)
[r0] stream batch 14816/15625: 15,171,584/16,000,000 (1,608 pos/s)
[r1] stream batch 15168/15625: 15,532,032/16,000,000 (1,645 pos/s)
[r0] stream batch 14832/15625: 15,187,968/16,000,000 (1,608 pos/s)
[r1] stream batch 15184/15625: 15,548,416/16,000,000 (1,645 pos/s)
[r0] stream batch 14848/15625: 15,204,352/16,000,000 (1,608 pos/s)
[r1] stream batch 15200/15625: 15,564,800/16,000,000 (1,645 pos/s)
[r0] stream batch 14864/15625: 15,220,736/16,000,000 (1,608 pos/s)
[r1] stream batch 15216/15625: 15,581,184/16,000,000 (1,645 pos/s)
[r0] stream batch 14880/15625: 15,237,120/16,000,000 (1,608 pos/s)
[r1] stream batch 15232/15625: 15,597,568/16,000,000 (1,645 pos/s)
[r0] stream batch 14896/15625: 15,253,504/16,000,000 (1,608 pos/s)
[r1] stream batch 15248/15625: 15,613,952/16,000,000 (1,645 pos/s)
[r0] stream batch 14912/15625: 15,269,888/16,000,000 (1,608 pos/s)
[r1] stream batch 15264/15625: 15,630,336/16,000,000 (1,645 pos/s)
[r0] stream batch 14928/15625: 15,286,272/16,000,000 (1,608 pos/s)
[r1] stream batch 15280/15625: 15,646,720/16,000,000 (1,645 pos/s)
[r0] stream batch 14944/15625: 15,302,656/16,000,000 (1,608 pos/s)
[r1] stream batch 15296/15625: 15,663,104/16,000,000 (1,645 pos/s)
[r0] stream batch 14960/15625: 15,319,040/16,000,000 (1,608 pos/s)
[r1] stream batch 15312/15625: 15,679,488/16,000,000 (1,645 pos/s)
[r0] stream batch 14976/15625: 15,335,424/16,000,000 (1,609 pos/s)
[r1] stream batch 15328/15625: 15,695,872/16,000,000 (1,645 pos/s)
[r0] stream batch 14992/15625: 15,351,808/16,000,000 (1,609 pos/s)
[r1] stream batch 15344/15625: 15,712,256/16,000,000 (1,645 pos/s)
[r0] stream batch 15008/15625: 15,368,192/16,000,000 (1,609 pos/s)
[r1] stream batch 15360/15625: 15,728,640/16,000,000 (1,646 pos/s)
[r0] stream batch 15024/15625: 15,384,576/16,000,000 (1,609 pos/s)
[r1] stream batch 15376/15625: 15,745,024/16,000,000 (1,646 pos/s)
[r0] stream batch 15040/15625: 15,400,960/16,000,000 (1,609 pos/s)
[r1] stream batch 15392/15625: 15,761,408/16,000,000 (1,646 pos/s)
[r0] stream batch 15056/15625: 15,417,344/16,000,000 (1,609 pos/s)
[r1] stream batch 15408/15625: 15,777,792/16,000,000 (1,646 pos/s)
[r0] stream batch 15072/15625: 15,433,728/16,000,000 (1,609 pos/s)
[r1] stream batch 15424/15625: 15,794,176/16,000,000 (1,646 pos/s)
[r0] stream batch 15088/15625: 15,450,112/16,000,000 (1,609 pos/s)
[r1] stream batch 15440/15625: 15,810,560/16,000,000 (1,646 pos/s)
[r0] stream batch 15104/15625: 15,466,496/16,000,000 (1,609 pos/s)
[r1] stream batch 15456/15625: 15,826,944/16,000,000 (1,646 pos/s)
[r0] stream batch 15120/15625: 15,482,880/16,000,000 (1,609 pos/s)
[r1] stream batch 15472/15625: 15,843,328/16,000,000 (1,646 pos/s)
[r0] stream batch 15136/15625: 15,499,264/16,000,000 (1,609 pos/s)
[r1] stream batch 15488/15625: 15,859,712/16,000,000 (1,646 pos/s)
[r0] stream batch 15152/15625: 15,515,648/16,000,000 (1,609 pos/s)
[r1] stream batch 15504/15625: 15,876,096/16,000,000 (1,646 pos/s)
[r0] stream batch 15168/15625: 15,532,032/16,000,000 (1,609 pos/s)
[r1] stream batch 15520/15625: 15,892,480/16,000,000 (1,646 pos/s)
[r0] stream batch 15184/15625: 15,548,416/16,000,000 (1,609 pos/s)
[r1] stream batch 15536/15625: 15,908,864/16,000,000 (1,646 pos/s)
